parent,parenttype,parentfield,role
[email],User,roles,System Manager
[email],User,roles,System Manager
[email],User,roles,Stock Manager
[email],User,roles,Stock User
[email],User,roles,Manufacturing Manager
[email],User,roles,Manufacturing User
[email],User,roles,Stock User
[email],User,roles,Purchase Manager
[email],User,roles,Purchase User
[email],User,roles,Stock User
[email],User,roles,Sales Manager
[email],User,roles,Sales User
[email],User,roles,Stock User
[email],User,roles,Accounts Manager
[email],User,roles,Accounts User
